net_congested_level,total_allocate_bw,expected_allocated_bw,updated_allocated_bw,allocated_bw,net_latency,e2e_latency,average_fps,standard_fps,standard_8k,standard_4k,standard_2k,standard_1k,high_fps,high_8k,high_4k,high_2k,high_1k,full_8k
5.54,268966,312109,303431,75.86,3.2,7.83,41.1,26.54,458,482,476,387,53.05,716,457,512,512,336
6.11,303431,343748,330904,82.73,3.2,7.85,42.27,26.34,425,456,494,281,53.53,840,471,526,507,473
6.65,330904,370510,358343,89.59,3.23,7.86,42.59,26.25,449,483,472,258,54.21,954,442,463,479,592
7.04,358343,397590,380275,95.07,3.25,7.88,42.65,26.18,431,482,466,306,54.64,1061,456,438,360,690
7.38,380275,419074,398649,99.66,3.28,7.89,42.22,26.16,439,473,459,371,54.6,1140,434,433,251,772
7.74,398649,436972,417382,104.35,3.29,7.88,42.9,26.32,413,424,434,395,54.73,1245,448,418,223,847
8.09,417382,457359,433620,108.41,3.31,7.88,43.48,26.34,427,381,312,473,54.82,1334,420,407,246,914
8.31,433620,473390,448010,112.0,3.29,7.86,43.85,26.11,406,371,231,534,54.98,1410,410,378,260,991
8.66,448010,486915,461262,115.32,3.31,7.87,43.86,26.22,418,360,208,587,55.3,1469,377,322,259,1060
8.83,461262,499672,470388,117.6,3.31,7.88,44.31,26.28,385,329,199,610,55.4,1563,343,242,329,1118
9.05,470388,509089,480897,120.22,3.3,7.87,44.61,26.26,368,305,204,589,55.22,1616,334,205,379,1148
9.18,480897,519659,492577,123.14,3.28,7.83,45.32,26.29,345,282,205,567,55.56,1669,324,175,433,1258
9.36,492577,527894,502145,125.54,3.32,7.86,45.88,26.33,326,223,252,545,55.79,1735,304,173,442,1315
9.45,502145,537438,509710,127.43,3.29,7.83,45.76,26.05,319,174,292,572,55.88,1781,291,162,409,1355
9.49,509710,544390,515137,128.78,3.32,7.84,45.68,26.04,299,143,306,632,56.02,1818,268,175,359,1401
9.53,515137,548685,517956,129.49,3.31,7.84,45.63,26.1,286,146,297,671,56.15,1852,210,199,339,1424
9.56,517956,551656,522906,130.73,3.32,7.82,45.8,26.23,285,146,266,683,56.11,1884,166,215,355,1460
9.69,522906,555657,530839,132.71,3.29,7.8,46.36,26.33,265,149,253,636,56.04,1917,151,230,399,1511
9.66,530839,561965,529768,132.44,3.3,7.82,46.77,26.24,216,148,253,623,55.99,1944,141,214,461,1518
9.66,529768,561017,532813,133.2,3.29,7.8,46.86,26.02,185,173,228,657,56.25,1974,126,196,461,1553
9.7,532813,563042,529383,132.35,3.31,7.83,46.49,26.04,154,180,273,699,56.4,1964,128,183,419,1545
9.61,529383,559308,527805,131.95,3.3,7.83,46.38,26.18,143,180,311,700,56.49,1946,141,184,395,1580
9.49,527805,555185,525802,131.45,3.29,7.81,46.69,26.24,134,171,320,652,56.28,1932,161,193,437,1577
9.47,525802,552602,521945,130.49,3.28,7.81,46.91,26.3,146,160,298,651,56.33,1902,172,215,456,1572
9.45,521945,547762,521842,130.46,3.28,7.79,47.01,26.13,152,157,298,630,56.36,1896,166,232,469,1577
9.27,521842,547270,518956,129.74,3.27,7.78,46.73,26.07,169,160,312,639,56.46,1876,161,244,439,1551
9.32,518956,545050,517088,129.27,3.28,7.81,46.46,26.12,180,190,327,624,56.5,1857,153,234,435,1552
9.24,517088,542394,514946,128.74,3.26,7.81,46.24,26.18,177,192,329,648,56.41,1849,157,230,418,1540
9.29,514946,540412,515993,129.0,3.27,7.81,46.7,26.24,154,201,314,613,56.35,1865,165,244,444,1548
9.2,515993,541721,517171,129.29,3.26,7.8,46.79,26.34,156,195,323,593,56.27,1860,185,258,430,1538
9.35,517171,543287,515779,128.94,3.29,7.82,46.99,26.12,162,184,311,571,56.23,1848,192,264,468,1544
9.26,515779,541121,514219,128.55,3.27,7.8,46.62,26.06,172,193,319,604,56.39,1842,189,245,436,1537
9.31,514219,539886,514436,128.61,3.27,7.81,46.47,26.12,193,203,308,619,56.53,1829,186,258,404,1532
9.33,514436,539956,514556,128.64,3.29,7.82,46.18,26.27,209,222,326,602,56.42,1821,177,250,393,1523
9.4,514556,540525,516827,129.21,3.32,7.84,46.52,26.13,203,217,316,555,56.24,1833,191,253,432,1533
9.36,516827,542856,516586,129.15,3.3,7.82,46.57,26.36,198,213,313,575,56.29,1842,193,241,425,1506
9.32,516586,544276,513450,128.36,3.3,7.84,46.57,26.05,196,212,291,580,56.21,1829,208,256,428,1492
9.35,513450,541054,516077,129.02,3.28,7.82,46.35,26.16,199,220,323,574,56.25,1834,201,254,395,1504
9.34,516077,543615,513263,128.32,3.3,7.84,46.52,26.26,190,204,320,594,56.36,1837,195,254,406,1495
9.29,513263,541467,512050,128.01,3.3,7.82,46.07,26.09,213,204,313,617,56.21,1828,187,232,406,1472
9.3,512050,540712,510400,127.6,3.31,7.83,46.01,25.95,193,199,300,658,56.23,1827,185,255,383,1485
9.32,510400,538027,513187,128.3,3.26,7.8,46.31,26.38,190,216,295,647,56.45,1833,172,248,399,1520
9.28,513187,539694,510287,127.57,3.28,7.81,46.44,26.25,195,198,287,624,56.21,1829,179,247,441,1489
9.2,510287,537838,514067,128.52,3.23,7.78,46.6,26.13,194,221,288,564,56.09,1831,183,241,478,1511
9.21,514067,540519,513402,128.35,3.27,7.81,46.93,26.32,183,196,304,576,56.4,1829,199,244,469,1513
9.2,513402,540088,515190,128.8,3.27,7.8,46.51,26.03,190,200,323,584,56.34,1849,188,227,439,1512
9.23,515190,542627,515704,128.93,3.27,7.79,46.06,25.93,184,199,343,622,56.29,1854,194,217,387,1501
9.25,515704,543747,516049,129.01,3.29,7.81,46.17,26.23,200,192,325,647,56.49,1841,183,238,374,1513
9.19,516049,543318,514993,128.75,3.25,7.79,46.12,26.24,189,191,318,654,56.28,1852,174,244,378,1508
9.31,514993,542743,513821,128.46,3.27,7.82,46.57,26.23,176,188,294,609,55.99,1851,182,259,441,1504
9.35,513821,541302,515343,128.84,3.27,7.81,47.17,26.38,170,200,281,564,56.24,1848,183,252,502,1517
9.26,515343,542197,515700,128.93,3.27,7.81,46.99,26.04,166,210,300,553,56.28,1853,187,253,478,1520
9.19,515700,542622,518267,129.57,3.23,7.76,46.53,26.05,186,218,346,556,56.46,1850,180,223,441,1538
9.19,518267,544345,521744,130.44,3.22,7.76,46.54,26.21,191,209,371,550,56.56,1852,196,209,422,1571
9.15,521744,546527,519616,129.9,3.22,7.75,46.46,26.13,192,201,332,589,56.4,1850,195,236,405,1550
9.01,519616,545354,518911,129.73,3.17,7.71,46.51,26.11,193,180,306,631,56.44,1852,202,254,382,1545
9.17,518911,544990,518144,129.54,3.24,7.78,46.4,26.19,208,176,306,629,56.35,1846,186,261,388,1526
9.24,518144,545009,517541,129.39,3.26,7.79,46.48,26.14,201,188,295,620,56.32,1855,185,253,403,1519
9.16,517541,545014,516794,129.2,3.23,7.76,46.23,26.07,202,211,277,641,56.29,1853,175,236,405,1506
9.21,516794,544756,514369,128.59,3.27,7.79,46.12,26.11,191,218,284,655,56.29,1855,163,223,411,1502
9.17,514369,542442,515522,128.88,3.25,7.78,46.51,26.22,179,190,293,640,56.3,1855,184,237,422,1518
9.2,515522,542665,516047,129.01,3.25,7.77,46.26,26.07,176,190,294,665,56.26,1861,187,219,408,1527
9.22,516047,542792,519120,129.78,3.23,7.77,46.95,26.19,172,188,289,592,56.29,1863,190,253,453,1549
9.29,519120,545195,520847,130.21,3.27,7.78,46.91,26.42,184,191,294,597,56.4,1876,176,244,438,1541
9.19,520847,547974,521329,130.33,3.22,7.75,47.03,26.02,190,192,322,511,56.2,1866,190,245,484,1547
9.22,521329,547665,521472,130.37,3.24,7.76,46.57,26.17,196,201,326,580,56.42,1863,183,222,429,1540
9.2,521472,548290,518724,129.68,3.24,7.76,46.28,25.95,196,191,304,653,56.57,1867,176,223,390,1530
9.22,518724,546229,520138,130.03,3.21,7.73,45.81,26.08,207,178,316,697,56.41,1868,166,237,331,1534
9.21,520138,547170,520468,130.12,3.24,7.77,46.32,26.27,184,167,287,706,56.47,1872,183,238,363,1559
9.26,520468,546364,520129,130.03,3.27,7.78,46.41,26.06,182,171,263,693,56.31,1884,160,223,424,1543
9.25,520129,547200,519527,129.88,3.24,7.78,46.48,26.01,168,196,226,718,56.42,1892,148,212,440,1564
9.25,519527,545585,519676,129.92,3.24,7.77,46.52,26.21,183,195,259,685,56.54,1873,152,193,460,1560
9.3,519676,545110,518425,129.61,3.26,7.78,46.59,26.17,176,171,317,627,56.32,1877,157,195,480,1559
9.33,518425,544152,516048,129.01,3.28,7.79,46.72,26.27,160,167,332,608,56.2,1874,185,175,499,1530
9.17,516048,542839,517632,129.41,3.23,7.74,46.79,26.16,163,153,334,610,56.29,1878,188,199,475,1533
9.23,517632,544480,519444,129.86,3.2,7.75,46.81,26.01,167,150,352,594,56.41,1876,167,247,447,1564
9.35,519444,545062,522081,130.52,3.22,7.76,46.86,26.38,196,159,376,565,56.68,1860,150,256,438,1597
9.26,522081,545533,520063,130.02,3.22,7.75,46.72,26.19,189,172,364,565,56.5,1861,143,263,443,1590
9.28,520063,543567,516947,129.24,3.24,7.76,46.68,26.06,166,194,321,590,56.29,1859,154,283,433,1558
9.34,516947,541832,518092,129.52,3.26,7.8,46.87,26.26,159,197,314,612,56.6,1871,151,285,411,1562
9.2,518092,543545,518117,129.53,3.21,7.75,46.51,26.02,162,204,319,621,56.44,1868,157,267,402,1560
9.17,518117,543360,519383,129.85,3.2,7.73,46.47,26.12,167,238,324,590,56.48,1849,179,238,415,1576
9.14,519383,543250,519300,129.82,3.2,7.73,46.73,26.38,168,240,319,575,56.55,1856,177,229,436,1571
9.23,519300,544014,519558,129.89,3.21,7.76,47.01,26.26,159,219,301,558,56.3,1859,208,261,435,1563
9.23,519558,544760,518802,129.7,3.24,7.77,46.87,26.19,182,202,315,543,56.19,1845,217,261,435,1536
9.37,518802,544820,517197,129.3,3.27,7.8,46.97,26.14,179,202,323,545,56.43,1842,224,243,442,1535
9.28,517197,543586,518345,129.59,3.25,7.78,46.52,26.13,204,214,323,566,56.42,1838,206,244,405,1528
9.34,518345,545020,520194,130.05,3.23,7.75,46.39,26.03,206,210,321,586,56.44,1859,188,245,385,1532
9.37,520194,547415,516681,129.17,3.25,7.78,45.95,26.15,225,197,341,625,56.47,1833,182,229,368,1503
9.36,516681,544598,515648,128.91,3.29,7.79,45.93,26.03,206,186,306,665,56.21,1849,191,245,352,1507
9.41,515648,543293,516054,129.01,3.3,7.81,46.23,26.3,191,201,270,675,56.23,1859,188,243,373,1499
9.35,516054,544404,514685,128.67,3.3,7.82,46.55,26.19,181,193,262,647,56.16,1854,192,262,409,1485
9.45,514685,544125,515106,128.78,3.31,7.83,46.06,25.98,204,192,246,697,56.16,1858,177,216,410,1493
9.42,515106,543730,513686,128.42,3.3,7.85,46.2,26.06,191,196,251,700,56.32,1852,180,206,424,1493
9.35,513686,541868,514976,128.74,3.28,7.82,46.23,26.43,188,202,284,685,56.42,1847,180,199,415,1523
9.38,514976,541786,517067,129.27,3.27,7.81,46.7,26.15,173,181,286,618,56.14,1873,186,204,479,1528
9.4,517067,544239,516848,129.21,3.3,7.82,46.72,26.14,171,179,328,584,56.2,1867,186,205,480,1516
9.4,516848,544510,516330,129.08,3.31,7.83,46.64,26.1,184,173,319,611,56.38,1859,186,209,459,1509
9.33,516330,544252,513281,128.32,3.31,7.85,46.17,26.02,195,177,340,625,56.29,1847,170,224,422,1501
9.34,513281,540802,514575,128.64,3.29,7.84,46.45,26.32,185,168,349,614,56.32,1848,169,269,398,1513
9.41,514575,541837,515459,128.86,3.29,7.83,46.77,26.28,189,177,328,567,56.2,1850,168,271,450,1516
9.33,515459,542574,519119,129.78,3.27,7.81,46.95,26.18,183,194,319,534,56.17,1863,169,271,467,1533
9.45,519119,545772,517010,129.25,3.32,7.85,46.98,26.18,180,216,303,543,56.34,1854,163,273,468,1525
9.4,517010,543875,516226,129.06,3.31,7.83,46.48,26.07,176,226,339,567,56.39,1857,169,262,404,1513
9.33,516226,543887,514797,128.7,3.32,7.85,46.11,26.0,178,227,349,593,56.32,1846,185,252,370,1503
9.4,514797,542413,514563,128.64,3.31,7.85,46.14,26.17,175,224,348,609,56.38,1835,201,246,362,1514
9.28,514563,541280,514224,128.56,3.29,7.81,46.21,26.15,178,204,292,669,56.35,1840,201,258,358,1517
9.34,514224,540971,516213,129.05,3.29,7.82,46.39,26.14,182,213,271,652,56.34,1850,183,263,386,1530
